YEAR,CATEGORY,NAME,WINORLOSE
1927,ACTOR IN A LEADING ROLE,Richard Barthelmess,FALSE
1927,ACTOR IN A LEADING ROLE,Emil Jannings,TRUE
1927,ACTRESS IN A LEADING ROLE,Louise Dresser,FALSE
1927,ACTRESS IN A LEADING ROLE,Janet Gaynor,TRUE
1927,ACTRESS IN A LEADING ROLE,Gloria Swanson,FALSE
1928,ACTOR IN A LEADING ROLE,George Bancroft,FALSE
1928,ACTOR IN A LEADING ROLE,Warner Baxter,TRUE
1928,ACTOR IN A LEADING ROLE,Chester Morris,FALSE
1928,ACTOR IN A LEADING ROLE,Paul Muni,FALSE
1928,ACTOR IN A LEADING ROLE,Lewis Stone,FALSE
1928,ACTRESS IN A LEADING ROLE,Ruth Chatterton,FALSE
1928,ACTRESS IN A LEADING ROLE,Betty Compson,FALSE
1928,ACTRESS IN A LEADING ROLE,Jeanne Eagels,FALSE
1928,ACTRESS IN A LEADING ROLE,Corinne Griffith,FALSE
1928,ACTRESS IN A LEADING ROLE,Bessie Love,FALSE
1928,ACTRESS IN A LEADING ROLE,Mary Pickford,TRUE
1929,ACTOR IN A LEADING ROLE,George Arliss,TRUE
1929,ACTOR IN A LEADING ROLE,George Arliss,FALSE
1929,ACTOR IN A LEADING ROLE,Wallace Beery,FALSE
1929,ACTOR IN A LEADING ROLE,Maurice Chevalier,FALSE
1929,ACTOR IN A LEADING ROLE,Ronald Colman,FALSE
1929,ACTOR IN A LEADING ROLE,Lawrence Tibbett,FALSE
1929,ACTRESS IN A LEADING ROLE,Nancy Carroll,FALSE
1929,ACTRESS IN A LEADING ROLE,Ruth Chatterton,FALSE
1929,ACTRESS IN A LEADING ROLE,Greta Garbo,FALSE
1929,ACTRESS IN A LEADING ROLE,Norma Shearer,TRUE
1929,ACTRESS IN A LEADING ROLE,Norma Shearer,FALSE
1929,ACTRESS IN A LEADING ROLE,Gloria Swanson,FALSE
1930,ACTOR IN A LEADING ROLE,Lionel Barrymore,TRUE
1930,ACTOR IN A LEADING ROLE,Jackie Cooper,FALSE
1930,ACTOR IN A LEADING ROLE,Richard Dix,FALSE
1930,ACTOR IN A LEADING ROLE,Fredric March,FALSE
1930,ACTOR IN A LEADING ROLE,Adolphe Menjou,FALSE
1930,ACTRESS IN A LEADING ROLE,Marlene Dietrich,FALSE
1930,ACTRESS IN A LEADING ROLE,Marie Dressler,TRUE
1930,ACTRESS IN A LEADING ROLE,Irene Dunne,FALSE
1930,ACTRESS IN A LEADING ROLE,Ann Harding,FALSE
1930,ACTRESS IN A LEADING ROLE,Norma Shearer,FALSE
1931,ACTOR IN A LEADING ROLE,Wallace Beery,TRUE
1931,ACTOR IN A LEADING ROLE,Alfred Lunt,FALSE
1931,ACTOR IN A LEADING ROLE,Fredric March,TRUE
1931,ACTRESS IN A LEADING ROLE,Marie Dressler,FALSE
1931,ACTRESS IN A LEADING ROLE,Lynn Fontanne,FALSE
1931,ACTRESS IN A LEADING ROLE,Helen Hayes,TRUE
1932,ACTOR IN A LEADING ROLE,Leslie Howard,FALSE
1932,ACTOR IN A LEADING ROLE,Charles Laughton,TRUE
1932,ACTOR IN A LEADING ROLE,Paul Muni,FALSE
1932,ACTRESS IN A LEADING ROLE,Katharine Hepburn,TRUE
1932,ACTRESS IN A LEADING ROLE,May Robson,FALSE
1932,ACTRESS IN A LEADING ROLE,Diana Wynyard,FALSE
1934,ACTOR IN A LEADING ROLE,Clark Gable,TRUE
1934,ACTOR IN A LEADING ROLE,Frank Morgan,FALSE
1934,ACTOR IN A LEADING ROLE,William Powell,FALSE
1934,ACTRESS IN A LEADING ROLE,Claudette Colbert,TRUE
1934,ACTRESS IN A LEADING ROLE,Bette Davis,FALSE
1934,ACTRESS IN A LEADING ROLE,Grace Moore,FALSE
1934,ACTRESS IN A LEADING ROLE,Norma Shearer,FALSE
1935,ACTOR IN A LEADING ROLE,Clark Gable,FALSE
1935,ACTOR IN A LEADING ROLE,Charles Laughton,FALSE
1935,ACTOR IN A LEADING ROLE,Victor McLaglen,TRUE
1935,ACTOR IN A LEADING ROLE,Paul Muni,FALSE
1935,ACTOR IN A LEADING ROLE,Franchot Tone,FALSE
1935,ACTRESS IN A LEADING ROLE,Elisabeth Bergner,FALSE
1935,ACTRESS IN A LEADING ROLE,Claudette Colbert,FALSE
1935,ACTRESS IN A LEADING ROLE,Bette Davis,TRUE
1935,ACTRESS IN A LEADING ROLE,Katharine Hepburn,FALSE
1935,ACTRESS IN A LEADING ROLE,Miriam Hopkins,FALSE
1935,ACTRESS IN A LEADING ROLE,Merle Oberon,FALSE
1936,ACTOR IN A LEADING ROLE,Gary Cooper,FALSE
1936,ACTOR IN A LEADING ROLE,Walter Huston,FALSE
1936,ACTOR IN A LEADING ROLE,Paul Muni,TRUE
1936,ACTOR IN A LEADING ROLE,William Powell,FALSE
1936,ACTOR IN A LEADING ROLE,Spencer Tracy,FALSE
1936,ACTRESS IN A LEADING ROLE,Irene Dunne,FALSE
1936,ACTRESS IN A LEADING ROLE,Gladys George,FALSE
1936,ACTRESS IN A LEADING ROLE,Carole Lombard,FALSE
1936,ACTRESS IN A LEADING ROLE,Luise Rainer,TRUE
1936,ACTRESS IN A LEADING ROLE,Norma Shearer,FALSE
1937,ACTOR IN A LEADING ROLE,Charles Boyer,FALSE
1937,ACTOR IN A LEADING ROLE,Fredric March,FALSE
1937,ACTOR IN A LEADING ROLE,Robert Montgomery,FALSE
1937,ACTOR IN A LEADING ROLE,Paul Muni,FALSE
1937,ACTOR IN A LEADING ROLE,Spencer Tracy,TRUE
1937,ACTRESS IN A LEADING ROLE,Irene Dunne,FALSE
1937,ACTRESS IN A LEADING ROLE,Greta Garbo,FALSE
1937,ACTRESS IN A LEADING ROLE,Janet Gaynor,FALSE
1937,ACTRESS IN A LEADING ROLE,Luise Rainer,TRUE
1937,ACTRESS IN A LEADING ROLE,Barbara Stanwyck,FALSE
1938,ACTOR IN A LEADING ROLE,Charles Boyer,FALSE
1938,ACTOR IN A LEADING ROLE,James Cagney,FALSE
1938,ACTOR IN A LEADING ROLE,Robert Donat,FALSE
1938,ACTOR IN A LEADING ROLE,Leslie Howard,FALSE
1938,ACTOR IN A LEADING ROLE,Spencer Tracy,TRUE
1938,ACTRESS IN A LEADING ROLE,Fay Bainter,FALSE
1938,ACTRESS IN A LEADING ROLE,Bette Davis,TRUE
1938,ACTRESS IN A LEADING ROLE,Wendy Hiller,FALSE
1938,ACTRESS IN A LEADING ROLE,Norma Shearer,FALSE
1938,ACTRESS IN A LEADING ROLE,Margaret Sullavan,FALSE
1939,ACTOR IN A LEADING ROLE,Robert Donat,TRUE
1939,ACTOR IN A LEADING ROLE,Clark Gable,FALSE
1939,ACTOR IN A LEADING ROLE,Laurence Olivier,FALSE
1939,ACTOR IN A LEADING ROLE,Mickey Rooney,FALSE
1939,ACTOR IN A LEADING ROLE,James Stewart,FALSE
1939,ACTRESS IN A LEADING ROLE,Bette Davis,FALSE
1939,ACTRESS IN A LEADING ROLE,Irene Dunne,FALSE
1939,ACTRESS IN A LEADING ROLE,Greta Garbo,FALSE
1939,ACTRESS IN A LEADING ROLE,Greer Garson,FALSE
1939,ACTRESS IN A LEADING ROLE,Vivien Leigh,TRUE
1940,ACTOR IN A LEADING ROLE,Charles Chaplin,FALSE
1940,ACTOR IN A LEADING ROLE,Henry Fonda,FALSE
1940,ACTOR IN A LEADING ROLE,Raymond Massey,FALSE
1940,ACTOR IN A LEADING ROLE,Laurence Olivier,FALSE
1940,ACTOR IN A LEADING ROLE,James Stewart,TRUE
1940,ACTRESS IN A LEADING ROLE,Bette Davis,FALSE
1940,ACTRESS IN A LEADING ROLE,Joan Fontaine,FALSE
1940,ACTRESS IN A LEADING ROLE,Katharine Hepburn,FALSE
1940,ACTRESS IN A LEADING ROLE,Ginger Rogers,TRUE
1940,ACTRESS IN A LEADING ROLE,Martha Scott,FALSE
1941,ACTOR IN A LEADING ROLE,Gary Cooper,TRUE
1941,ACTOR IN A LEADING ROLE,Cary Grant,FALSE
1941,ACTOR IN A LEADING ROLE,Walter Huston,FALSE
1941,ACTOR IN A LEADING ROLE,Robert Montgomery,FALSE
1941,ACTOR IN A LEADING ROLE,Orson Welles,FALSE
1941,ACTRESS IN A LEADING ROLE,Bette Davis,FALSE
1941,ACTRESS IN A LEADING ROLE,Olivia de Havilland,FALSE
1941,ACTRESS IN A LEADING ROLE,Joan Fontaine,TRUE
1941,ACTRESS IN A LEADING ROLE,Greer Garson,FALSE
1941,ACTRESS IN A LEADING ROLE,Barbara Stanwyck,FALSE
1942,ACTOR IN A LEADING ROLE,James Cagney,TRUE
1942,ACTOR IN A LEADING ROLE,Ronald Colman,FALSE
1942,ACTOR IN A LEADING ROLE,Gary Cooper,FALSE
1942,ACTOR IN A LEADING ROLE,Walter Pidgeon,FALSE
1942,ACTOR IN A LEADING ROLE,Monty Woolley,FALSE
1942,ACTRESS IN A LEADING ROLE,Bette Davis,FALSE
1942,ACTRESS IN A LEADING ROLE,Greer Garson,TRUE
1942,ACTRESS IN A LEADING ROLE,Katharine Hepburn,FALSE
1942,ACTRESS IN A LEADING ROLE,Rosalind Russell,FALSE
1942,ACTRESS IN A LEADING ROLE,Teresa Wright,FALSE
1943,ACTOR IN A LEADING ROLE,Humphrey Bogart,FALSE
1943,ACTOR IN A LEADING ROLE,Gary Cooper,FALSE
1943,ACTOR IN A LEADING ROLE,Paul Lukas,TRUE
1943,ACTOR IN A LEADING ROLE,Walter Pidgeon,FALSE
1943,ACTOR IN A LEADING ROLE,Mickey Rooney,FALSE
1943,ACTRESS IN A LEADING ROLE,Jean Arthur,FALSE
1943,ACTRESS IN A LEADING ROLE,Ingrid Bergman,FALSE
1943,ACTRESS IN A LEADING ROLE,Joan Fontaine,FALSE
1943,ACTRESS IN A LEADING ROLE,Greer Garson,FALSE
1943,ACTRESS IN A LEADING ROLE,Jennifer Jones,TRUE
1944,ACTOR IN A LEADING ROLE,Charles Boyer,FALSE
1944,ACTOR IN A LEADING ROLE,Bing Crosby,TRUE
1944,ACTOR IN A LEADING ROLE,Barry Fitzgerald,FALSE
1944,ACTOR IN A LEADING ROLE,Cary Grant,FALSE
1944,ACTOR IN A LEADING ROLE,Alexander Knox,FALSE
1944,ACTRESS IN A LEADING ROLE,Ingrid Bergman,TRUE
1944,ACTRESS IN A LEADING ROLE,Claudette Colbert,FALSE
1944,ACTRESS IN A LEADING ROLE,Bette Davis,FALSE
1944,ACTRESS IN A LEADING ROLE,Greer Garson,FALSE
1944,ACTRESS IN A LEADING ROLE,Barbara Stanwyck,FALSE
1945,ACTOR IN A LEADING ROLE,Bing Crosby,FALSE
1945,ACTOR IN A LEADING ROLE,Gene Kelly,FALSE
1945,ACTOR IN A LEADING ROLE,Ray Milland,TRUE
1945,ACTOR IN A LEADING ROLE,Gregory Peck,FALSE
1945,ACTOR IN A LEADING ROLE,Cornel Wilde,FALSE
1945,ACTRESS IN A LEADING ROLE,Ingrid Bergman,FALSE
1945,ACTRESS IN A LEADING ROLE,Joan Crawford,TRUE
1945,ACTRESS IN A LEADING ROLE,Greer Garson,FALSE
1945,ACTRESS IN A LEADING ROLE,Jennifer Jones,FALSE
1945,ACTRESS IN A LEADING ROLE,Gene Tierney,FALSE
1946,ACTOR IN A LEADING ROLE,Fredric March,TRUE
1946,ACTOR IN A LEADING ROLE,Laurence Olivier,FALSE
1946,ACTOR IN A LEADING ROLE,Larry Parks,FALSE
1946,ACTOR IN A LEADING ROLE,Gregory Peck,FALSE
1946,ACTOR IN A LEADING ROLE,James Stewart,FALSE
1946,ACTRESS IN A LEADING ROLE,Olivia de Havilland,TRUE
1946,ACTRESS IN A LEADING ROLE,Celia Johnson,FALSE
1946,ACTRESS IN A LEADING ROLE,Jennifer Jones,FALSE
1946,ACTRESS IN A LEADING ROLE,Rosalind Russell,FALSE
1946,ACTRESS IN A LEADING ROLE,Jane Wyman,FALSE
1947,ACTOR IN A LEADING ROLE,Ronald Colman,TRUE
1947,ACTOR IN A LEADING ROLE,John Garfield,FALSE
1947,ACTOR IN A LEADING ROLE,Gregory Peck,FALSE
1947,ACTOR IN A LEADING ROLE,William Powell,FALSE
1947,ACTOR IN A LEADING ROLE,Michael Redgrave,FALSE
1947,ACTRESS IN A LEADING ROLE,Joan Crawford,FALSE
1947,ACTRESS IN A LEADING ROLE,Susan Hayward,FALSE
1947,ACTRESS IN A LEADING ROLE,Dorothy McGuire,FALSE
1947,ACTRESS IN A LEADING ROLE,Rosalind Russell,FALSE
1947,ACTRESS IN A LEADING ROLE,Loretta Young,TRUE
1948,ACTOR IN A LEADING ROLE,Lew Ayres,FALSE
1948,ACTOR IN A LEADING ROLE,Montgomery Clift,FALSE
1948,ACTOR IN A LEADING ROLE,Dan Dailey,FALSE
1948,ACTOR IN A LEADING ROLE,Laurence Olivier,TRUE
1948,ACTOR IN A LEADING ROLE,Clifton Webb,FALSE
1948,ACTRESS IN A LEADING ROLE,Ingrid Bergman,FALSE
1948,ACTRESS IN A LEADING ROLE,Olivia de Havilland,FALSE
1948,ACTRESS IN A LEADING ROLE,Irene Dunne,FALSE
1948,ACTRESS IN A LEADING ROLE,Barbara Stanwyck,FALSE
1948,ACTRESS IN A LEADING ROLE,Jane Wyman,TRUE
1949,ACTOR IN A LEADING ROLE,Broderick Crawford,TRUE
1949,ACTOR IN A LEADING ROLE,Kirk Douglas,FALSE
1949,ACTOR IN A LEADING ROLE,Gregory Peck,FALSE
1949,ACTOR IN A LEADING ROLE,Richard Todd,FALSE
1949,ACTOR IN A LEADING ROLE,John Wayne,FALSE
1949,ACTRESS IN A LEADING ROLE,Jeanne Crain,FALSE
1949,ACTRESS IN A LEADING ROLE,Olivia de Havilland,TRUE
1949,ACTRESS IN A LEADING ROLE,Susan Hayward,FALSE
1949,ACTRESS IN A LEADING ROLE,Deborah Kerr,FALSE
1949,ACTRESS IN A LEADING ROLE,Loretta Young,FALSE
1950,ACTOR IN A LEADING ROLE,Louis Calhern,FALSE
1950,ACTOR IN A LEADING ROLE,JosÃ© Ferrer,TRUE
1950,ACTOR IN A LEADING ROLE,William Holden,FALSE
1950,ACTOR IN A LEADING ROLE,James Stewart,FALSE
1950,ACTOR IN A LEADING ROLE,Spencer Tracy,FALSE
1950,ACTRESS IN A LEADING ROLE,Anne Baxter,FALSE
1950,ACTRESS IN A LEADING ROLE,Bette Davis,FALSE
1950,ACTRESS IN A LEADING ROLE,Judy Holliday,TRUE
1950,ACTRESS IN A LEADING ROLE,Eleanor Parker,FALSE
1950,ACTRESS IN A LEADING ROLE,Gloria Swanson,FALSE
1951,ACTOR IN A LEADING ROLE,Humphrey Bogart,TRUE
1951,ACTOR IN A LEADING ROLE,Marlon Brando,FALSE
1951,ACTOR IN A LEADING ROLE,Montgomery Clift,FALSE
1951,ACTOR IN A LEADING ROLE,Arthur Kennedy,FALSE
1951,ACTOR IN A LEADING ROLE,Fredric March,FALSE
1951,ACTRESS IN A LEADING ROLE,Katharine Hepburn,FALSE
1951,ACTRESS IN A LEADING ROLE,Vivien Leigh,TRUE
1951,ACTRESS IN A LEADING ROLE,Eleanor Parker,FALSE
1951,ACTRESS IN A LEADING ROLE,Shelley Winters,FALSE
1951,ACTRESS IN A LEADING ROLE,Jane Wyman,FALSE
1952,ACTOR IN A LEADING ROLE,Marlon Brando,FALSE
1952,ACTOR IN A LEADING ROLE,Gary Cooper,TRUE
1952,ACTOR IN A LEADING ROLE,Kirk Douglas,FALSE
1952,ACTOR IN A LEADING ROLE,JosÃ© Ferrer,FALSE
1952,ACTOR IN A LEADING ROLE,Alec Guinness,FALSE
1952,ACTRESS IN A LEADING ROLE,Shirley Booth,TRUE
1952,ACTRESS IN A LEADING ROLE,Joan Crawford,FALSE
1952,ACTRESS IN A LEADING ROLE,Bette Davis,FALSE
1952,ACTRESS IN A LEADING ROLE,Julie Harris,FALSE
1952,ACTRESS IN A LEADING ROLE,Susan Hayward,FALSE
1953,ACTOR IN A LEADING ROLE,Marlon Brando,FALSE
1953,ACTOR IN A LEADING ROLE,Richard Burton,FALSE
1953,ACTOR IN A LEADING ROLE,Montgomery Clift,FALSE
1953,ACTOR IN A LEADING ROLE,William Holden,TRUE
1953,ACTOR IN A LEADING ROLE,Burt Lancaster,FALSE
1953,ACTRESS IN A LEADING ROLE,Leslie Caron,FALSE
1953,ACTRESS IN A LEADING ROLE,Ava Gardner,FALSE
1953,ACTRESS IN A LEADING ROLE,Audrey Hepburn,TRUE
1953,ACTRESS IN A LEADING ROLE,Deborah Kerr,FALSE
1953,ACTRESS IN A LEADING ROLE,Maggie McNamara,FALSE
1954,ACTOR IN A LEADING ROLE,Humphrey Bogart,FALSE
1954,ACTOR IN A LEADING ROLE,Marlon Brando,TRUE
1954,ACTOR IN A LEADING ROLE,Bing Crosby,FALSE
1954,ACTOR IN A LEADING ROLE,James Mason,FALSE
1954,ACTOR IN A LEADING ROLE,Dan O'Herlihy,FALSE
1954,ACTRESS IN A LEADING ROLE,Dorothy Dandridge,FALSE
1954,ACTRESS IN A LEADING ROLE,Judy Garland,FALSE
1954,ACTRESS IN A LEADING ROLE,Audrey Hepburn,FALSE
1954,ACTRESS IN A LEADING ROLE,Grace Kelly,TRUE
1954,ACTRESS IN A LEADING ROLE,Jane Wyman,FALSE
1955,ACTOR IN A LEADING ROLE,Ernest Borgnine,TRUE
1955,ACTOR IN A LEADING ROLE,James Cagney,FALSE
1955,ACTOR IN A LEADING ROLE,James Dean,FALSE
1955,ACTOR IN A LEADING ROLE,Frank Sinatra,FALSE
1955,ACTOR IN A LEADING ROLE,Spencer Tracy,FALSE
1955,ACTRESS IN A LEADING ROLE,Susan Hayward,FALSE
1955,ACTRESS IN A LEADING ROLE,Katharine Hepburn,FALSE
1955,ACTRESS IN A LEADING ROLE,Jennifer Jones,FALSE
1955,ACTRESS IN A LEADING ROLE,Anna Magnani,TRUE
1955,ACTRESS IN A LEADING ROLE,Eleanor Parker,FALSE
1956,ACTOR IN A LEADING ROLE,Yul Brynner,TRUE
1956,ACTOR IN A LEADING ROLE,James Dean,FALSE
1956,ACTOR IN A LEADING ROLE,Kirk Douglas,FALSE
1956,ACTOR IN A LEADING ROLE,Rock Hudson,FALSE
1956,ACTOR IN A LEADING ROLE,Sir Laurence Olivier,FALSE
1956,ACTRESS IN A LEADING ROLE,Carroll Baker,FALSE
1956,ACTRESS IN A LEADING ROLE,Ingrid Bergman,TRUE
1956,ACTRESS IN A LEADING ROLE,Katharine Hepburn,FALSE
1956,ACTRESS IN A LEADING ROLE,Nancy Kelly,FALSE
1956,ACTRESS IN A LEADING ROLE,Deborah Kerr,FALSE
1957,ACTOR IN A LEADING ROLE,Marlon Brando,FALSE
1957,ACTOR IN A LEADING ROLE,Anthony Franciosa,FALSE
1957,ACTOR IN A LEADING ROLE,Alec Guinness,TRUE
1957,ACTOR IN A LEADING ROLE,Charles Laughton,FALSE
1957,ACTOR IN A LEADING ROLE,Anthony Quinn,FALSE
1957,ACTRESS IN A LEADING ROLE,Deborah Kerr,FALSE
1957,ACTRESS IN A LEADING ROLE,Anna Magnani,FALSE
1957,ACTRESS IN A LEADING ROLE,Elizabeth Taylor,FALSE
1957,ACTRESS IN A LEADING ROLE,Lana Turner,FALSE
1957,ACTRESS IN A LEADING ROLE,Joanne Woodward,TRUE
1958,ACTOR IN A LEADING ROLE,Tony Curtis,FALSE
1958,ACTOR IN A LEADING ROLE,Paul Newman,FALSE
1958,ACTOR IN A LEADING ROLE,David Niven,TRUE
1958,ACTOR IN A LEADING ROLE,Sidney Poitier,FALSE
1958,ACTOR IN A LEADING ROLE,Spencer Tracy,FALSE
1958,ACTRESS IN A LEADING ROLE,Susan Hayward,TRUE
1958,ACTRESS IN A LEADING ROLE,Deborah Kerr,FALSE
1958,ACTRESS IN A LEADING ROLE,Shirley MacLaine,FALSE
