YEAR,CATEGORY,NAME,WINORLOSE
1958,ACTRESS IN A LEADING ROLE,Rosalind Russell,FALSE
1958,ACTRESS IN A LEADING ROLE,Elizabeth Taylor,FALSE
1959,ACTOR IN A LEADING ROLE,Laurence Harvey,FALSE
1959,ACTOR IN A LEADING ROLE,Charlton Heston,TRUE
1959,ACTOR IN A LEADING ROLE,Jack Lemmon,FALSE
1959,ACTOR IN A LEADING ROLE,Paul Muni,FALSE
1959,ACTOR IN A LEADING ROLE,James Stewart,FALSE
1959,ACTRESS IN A LEADING ROLE,Doris Day,FALSE
1959,ACTRESS IN A LEADING ROLE,Audrey Hepburn,FALSE
1959,ACTRESS IN A LEADING ROLE,Katharine Hepburn,FALSE
1959,ACTRESS IN A LEADING ROLE,Simone Signoret,TRUE
1959,ACTRESS IN A LEADING ROLE,Elizabeth Taylor,FALSE
1960,ACTOR IN A LEADING ROLE,Trevor Howard,FALSE
1960,ACTOR IN A LEADING ROLE,Burt Lancaster,TRUE
1960,ACTOR IN A LEADING ROLE,Jack Lemmon,FALSE
1960,ACTOR IN A LEADING ROLE,Laurence Olivier,FALSE
1960,ACTOR IN A LEADING ROLE,Spencer Tracy,FALSE
1960,ACTRESS IN A LEADING ROLE,Greer Garson,FALSE
1960,ACTRESS IN A LEADING ROLE,Deborah Kerr,FALSE
1960,ACTRESS IN A LEADING ROLE,Shirley MacLaine,FALSE
1960,ACTRESS IN A LEADING ROLE,Melina Mercouri,FALSE
1960,ACTRESS IN A LEADING ROLE,Elizabeth Taylor,TRUE
1961,ACTOR IN A LEADING ROLE,Charles Boyer,FALSE
1961,ACTOR IN A LEADING ROLE,Paul Newman,FALSE
1961,ACTOR IN A LEADING ROLE,Maximilian Schell,TRUE
1961,ACTOR IN A LEADING ROLE,Spencer Tracy,FALSE
1961,ACTOR IN A LEADING ROLE,Stuart Whitman,FALSE
1961,ACTRESS IN A LEADING ROLE,Audrey Hepburn,FALSE
1961,ACTRESS IN A LEADING ROLE,Piper Laurie,FALSE
1961,ACTRESS IN A LEADING ROLE,Sophia Loren,TRUE
1961,ACTRESS IN A LEADING ROLE,Geraldine Page,FALSE
1961,ACTRESS IN A LEADING ROLE,Natalie Wood,FALSE
1962,ACTOR IN A LEADING ROLE,Burt Lancaster,FALSE
1962,ACTOR IN A LEADING ROLE,Jack Lemmon,FALSE
1962,ACTOR IN A LEADING ROLE,Marcello Mastroianni,FALSE
1962,ACTOR IN A LEADING ROLE,Peter O'Toole,FALSE
1962,ACTOR IN A LEADING ROLE,Gregory Peck,TRUE
1962,ACTRESS IN A LEADING ROLE,Anne Bancroft,TRUE
1962,ACTRESS IN A LEADING ROLE,Bette Davis,FALSE
1962,ACTRESS IN A LEADING ROLE,Katharine Hepburn,FALSE
1962,ACTRESS IN A LEADING ROLE,Geraldine Page,FALSE
1962,ACTRESS IN A LEADING ROLE,Lee Remick,FALSE
1963,ACTOR IN A LEADING ROLE,Albert Finney,FALSE
1963,ACTOR IN A LEADING ROLE,Richard Harris,FALSE
1963,ACTOR IN A LEADING ROLE,Rex Harrison,FALSE
1963,ACTOR IN A LEADING ROLE,Paul Newman,FALSE
1963,ACTOR IN A LEADING ROLE,Sidney Poitier,TRUE
1963,ACTRESS IN A LEADING ROLE,Leslie Caron,FALSE
1963,ACTRESS IN A LEADING ROLE,Shirley MacLaine,FALSE
1963,ACTRESS IN A LEADING ROLE,Patricia Neal,TRUE
1963,ACTRESS IN A LEADING ROLE,Rachel Roberts,FALSE
1963,ACTRESS IN A LEADING ROLE,Natalie Wood,FALSE
1964,ACTOR IN A LEADING ROLE,Richard Burton,FALSE
1964,ACTOR IN A LEADING ROLE,Rex Harrison,TRUE
1964,ACTOR IN A LEADING ROLE,Peter O'Toole,FALSE
1964,ACTOR IN A LEADING ROLE,Anthony Quinn,FALSE
1964,ACTOR IN A LEADING ROLE,Peter Sellers,FALSE
1964,ACTRESS IN A LEADING ROLE,Julie Andrews,TRUE
1964,ACTRESS IN A LEADING ROLE,Anne Bancroft,FALSE
1964,ACTRESS IN A LEADING ROLE,Sophia Loren,FALSE
1964,ACTRESS IN A LEADING ROLE,Debbie Reynolds,FALSE
1964,ACTRESS IN A LEADING ROLE,Kim Stanley,FALSE
1965,ACTOR IN A LEADING ROLE,Richard Burton,FALSE
1965,ACTOR IN A LEADING ROLE,Lee Marvin,TRUE
1965,ACTOR IN A LEADING ROLE,Laurence Olivier,FALSE
1965,ACTOR IN A LEADING ROLE,Rod Steiger,FALSE
1965,ACTOR IN A LEADING ROLE,Oskar Werner,FALSE
1965,ACTRESS IN A LEADING ROLE,Julie Andrews,FALSE
1965,ACTRESS IN A LEADING ROLE,Julie Christie,TRUE
1965,ACTRESS IN A LEADING ROLE,Samantha Eggar,FALSE
1965,ACTRESS IN A LEADING ROLE,Elizabeth Hartman,FALSE
1965,ACTRESS IN A LEADING ROLE,Simone Signoret,FALSE
1966,ACTOR IN A LEADING ROLE,Alan Arkin,FALSE
1966,ACTOR IN A LEADING ROLE,Richard Burton,FALSE
1966,ACTOR IN A LEADING ROLE,Michael Caine,FALSE
1966,ACTOR IN A LEADING ROLE,Steve McQueen,FALSE
1966,ACTOR IN A LEADING ROLE,Paul Scofield,TRUE
1966,ACTRESS IN A LEADING ROLE,Anouk Aimee,FALSE
1966,ACTRESS IN A LEADING ROLE,Ida Kaminska,FALSE
1966,ACTRESS IN A LEADING ROLE,Lynn Redgrave,FALSE
1966,ACTRESS IN A LEADING ROLE,Vanessa Redgrave,FALSE
1966,ACTRESS IN A LEADING ROLE,Elizabeth Taylor,TRUE
1967,ACTOR IN A LEADING ROLE,Warren Beatty,FALSE
1967,ACTOR IN A LEADING ROLE,Dustin Hoffman,FALSE
1967,ACTOR IN A LEADING ROLE,Paul Newman,FALSE
1967,ACTOR IN A LEADING ROLE,Rod Steiger,TRUE
1967,ACTOR IN A LEADING ROLE,Spencer Tracy,FALSE
1967,ACTRESS IN A LEADING ROLE,Anne Bancroft,FALSE
1967,ACTRESS IN A LEADING ROLE,Faye Dunaway,FALSE
1967,ACTRESS IN A LEADING ROLE,Dame Edith Evans,FALSE
1967,ACTRESS IN A LEADING ROLE,Audrey Hepburn,FALSE
1967,ACTRESS IN A LEADING ROLE,Katharine Hepburn,TRUE
1968,ACTOR IN A LEADING ROLE,Alan Arkin,FALSE
1968,ACTOR IN A LEADING ROLE,Alan Bates,FALSE
1968,ACTOR IN A LEADING ROLE,Ron Moody,FALSE
1968,ACTOR IN A LEADING ROLE,Peter O'Toole,FALSE
1968,ACTOR IN A LEADING ROLE,Cliff Robertson,TRUE
1968,ACTRESS IN A LEADING ROLE,Katharine Hepburn,TRUE
1968,ACTRESS IN A LEADING ROLE,Patricia Neal,FALSE
1968,ACTRESS IN A LEADING ROLE,Vanessa Redgrave,FALSE
1968,ACTRESS IN A LEADING ROLE,Barbra Streisand,TRUE
1968,ACTRESS IN A LEADING ROLE,Joanne Woodward,FALSE
1969,ACTOR IN A LEADING ROLE,Richard Burton,FALSE
1969,ACTOR IN A LEADING ROLE,Dustin Hoffman,FALSE
1969,ACTOR IN A LEADING ROLE,Peter O'Toole,FALSE
1969,ACTOR IN A LEADING ROLE,Jon Voight,FALSE
1969,ACTOR IN A LEADING ROLE,John Wayne,TRUE
1969,ACTRESS IN A LEADING ROLE,Genevieve Bujold,FALSE
1969,ACTRESS IN A LEADING ROLE,Jane Fonda,FALSE
1969,ACTRESS IN A LEADING ROLE,Liza Minnelli,FALSE
1969,ACTRESS IN A LEADING ROLE,Jean Simmons,FALSE
1969,ACTRESS IN A LEADING ROLE,Maggie Smith,TRUE
1970,ACTOR IN A LEADING ROLE,Melvyn Douglas,FALSE
1970,ACTOR IN A LEADING ROLE,James Earl Jones,FALSE
1970,ACTOR IN A LEADING ROLE,Jack Nicholson,FALSE
1970,ACTOR IN A LEADING ROLE,Ryan O'Neal,FALSE
1970,ACTOR IN A LEADING ROLE,George C. Scott,TRUE
1970,ACTRESS IN A LEADING ROLE,Jane Alexander,FALSE
1970,ACTRESS IN A LEADING ROLE,Glenda Jackson,TRUE
1970,ACTRESS IN A LEADING ROLE,Ali MacGraw,FALSE
1970,ACTRESS IN A LEADING ROLE,Sarah Miles,FALSE
1970,ACTRESS IN A LEADING ROLE,Carrie Snodgress,FALSE
1971,ACTOR IN A LEADING ROLE,Peter Finch,FALSE
1971,ACTOR IN A LEADING ROLE,Gene Hackman,TRUE
1971,ACTOR IN A LEADING ROLE,Walter Matthau,FALSE
1971,ACTOR IN A LEADING ROLE,George C. Scott,FALSE
1971,ACTOR IN A LEADING ROLE,Topol,FALSE
1971,ACTRESS IN A LEADING ROLE,Julie Christie,FALSE
1971,ACTRESS IN A LEADING ROLE,Jane Fonda,TRUE
1971,ACTRESS IN A LEADING ROLE,Glenda Jackson,FALSE
1971,ACTRESS IN A LEADING ROLE,Vanessa Redgrave,FALSE
1971,ACTRESS IN A LEADING ROLE,Janet Suzman,FALSE
1972,ACTOR IN A LEADING ROLE,Marlon Brando,TRUE
1972,ACTOR IN A LEADING ROLE,Michael Caine,FALSE
1972,ACTOR IN A LEADING ROLE,Laurence Olivier,FALSE
1972,ACTOR IN A LEADING ROLE,Peter O'Toole,FALSE
1972,ACTOR IN A LEADING ROLE,Paul Winfield,FALSE
1972,ACTRESS IN A LEADING ROLE,Liza Minnelli,TRUE
1972,ACTRESS IN A LEADING ROLE,Diana Ross,FALSE
1972,ACTRESS IN A LEADING ROLE,Maggie Smith,FALSE
1972,ACTRESS IN A LEADING ROLE,Cicely Tyson,FALSE
1972,ACTRESS IN A LEADING ROLE,Liv Ullmann,FALSE
1973,ACTOR IN A LEADING ROLE,Marlon Brando,FALSE
1973,ACTOR IN A LEADING ROLE,Jack Lemmon,TRUE
1973,ACTOR IN A LEADING ROLE,Jack Nicholson,FALSE
1973,ACTOR IN A LEADING ROLE,Al Pacino,FALSE
1973,ACTOR IN A LEADING ROLE,Robert Redford,FALSE
1973,ACTRESS IN A LEADING ROLE,Ellen Burstyn,FALSE
1973,ACTRESS IN A LEADING ROLE,Glenda Jackson,TRUE
1973,ACTRESS IN A LEADING ROLE,Marsha Mason,FALSE
1973,ACTRESS IN A LEADING ROLE,Barbra Streisand,FALSE
1973,ACTRESS IN A LEADING ROLE,Joanne Woodward,FALSE
1974,ACTOR IN A LEADING ROLE,Art Carney,TRUE
1974,ACTOR IN A LEADING ROLE,Albert Finney,FALSE
1974,ACTOR IN A LEADING ROLE,Dustin Hoffman,FALSE
1974,ACTOR IN A LEADING ROLE,Jack Nicholson,FALSE
1974,ACTOR IN A LEADING ROLE,Al Pacino,FALSE
1974,ACTRESS IN A LEADING ROLE,Ellen Burstyn,TRUE
1974,ACTRESS IN A LEADING ROLE,Diahann Carroll,FALSE
1974,ACTRESS IN A LEADING ROLE,Faye Dunaway,FALSE
1974,ACTRESS IN A LEADING ROLE,Valerie Perrine,FALSE
1974,ACTRESS IN A LEADING ROLE,Gena Rowlands,FALSE
1975,ACTOR IN A LEADING ROLE,Walter Matthau,FALSE
1975,ACTOR IN A LEADING ROLE,Jack Nicholson,TRUE
1975,ACTOR IN A LEADING ROLE,Al Pacino,FALSE
1975,ACTOR IN A LEADING ROLE,Maximilian Schell,FALSE
1975,ACTOR IN A LEADING ROLE,James Whitmore,FALSE
1975,ACTRESS IN A LEADING ROLE,Isabelle Adjani,FALSE
1975,ACTRESS IN A LEADING ROLE,Ann-Margret,FALSE
1975,ACTRESS IN A LEADING ROLE,Louise Fletcher,TRUE
1975,ACTRESS IN A LEADING ROLE,Glenda Jackson,FALSE
1975,ACTRESS IN A LEADING ROLE,Carol Kane,FALSE
1976,ACTOR IN A LEADING ROLE,Robert De Niro,FALSE
1976,ACTOR IN A LEADING ROLE,Peter Finch,TRUE
1976,ACTOR IN A LEADING ROLE,Giancarlo Giannini,FALSE
1976,ACTOR IN A LEADING ROLE,William Holden,FALSE
1976,ACTOR IN A LEADING ROLE,Sylvester Stallone,FALSE
1976,ACTRESS IN A LEADING ROLE,Marie-Christine Barrault,FALSE
1976,ACTRESS IN A LEADING ROLE,Faye Dunaway,TRUE
1976,ACTRESS IN A LEADING ROLE,Talia Shire,FALSE
1976,ACTRESS IN A LEADING ROLE,Sissy Spacek,FALSE
1976,ACTRESS IN A LEADING ROLE,Liv Ullmann,FALSE
1977,ACTOR IN A LEADING ROLE,Woody Allen,FALSE
1977,ACTOR IN A LEADING ROLE,Richard Burton,FALSE
1977,ACTOR IN A LEADING ROLE,Richard Dreyfuss,TRUE
1977,ACTOR IN A LEADING ROLE,Marcello Mastroianni,FALSE
1977,ACTOR IN A LEADING ROLE,John Travolta,FALSE
1977,ACTRESS IN A LEADING ROLE,Anne Bancroft,FALSE
1977,ACTRESS IN A LEADING ROLE,Jane Fonda,FALSE
1977,ACTRESS IN A LEADING ROLE,Diane Keaton,TRUE
1977,ACTRESS IN A LEADING ROLE,Shirley MacLaine,FALSE
1977,ACTRESS IN A LEADING ROLE,Marsha Mason,FALSE
1978,ACTOR IN A LEADING ROLE,Warren Beatty,FALSE
1978,ACTOR IN A LEADING ROLE,Gary Busey,FALSE
1978,ACTOR IN A LEADING ROLE,Robert De Niro,FALSE
1978,ACTOR IN A LEADING ROLE,Laurence Olivier,FALSE
1978,ACTOR IN A LEADING ROLE,Jon Voight,TRUE
1978,ACTRESS IN A LEADING ROLE,Ingrid Bergman,FALSE
1978,ACTRESS IN A LEADING ROLE,Ellen Burstyn,FALSE
1978,ACTRESS IN A LEADING ROLE,Jill Clayburgh,FALSE
1978,ACTRESS IN A LEADING ROLE,Jane Fonda,TRUE
1978,ACTRESS IN A LEADING ROLE,Geraldine Page,FALSE
1979,ACTOR IN A LEADING ROLE,Dustin Hoffman,TRUE
1979,ACTOR IN A LEADING ROLE,Jack Lemmon,FALSE
1979,ACTOR IN A LEADING ROLE,Al Pacino,FALSE
1979,ACTOR IN A LEADING ROLE,Roy Scheider,FALSE
1979,ACTOR IN A LEADING ROLE,Peter Sellers,FALSE
1979,ACTRESS IN A LEADING ROLE,Jill Clayburgh,FALSE
1979,ACTRESS IN A LEADING ROLE,Sally Field,TRUE
1979,ACTRESS IN A LEADING ROLE,Jane Fonda,FALSE
1979,ACTRESS IN A LEADING ROLE,Marsha Mason,FALSE
1979,ACTRESS IN A LEADING ROLE,Bette Midler,FALSE
1980,ACTOR IN A LEADING ROLE,Robert De Niro,TRUE
1980,ACTOR IN A LEADING ROLE,Robert Duvall,FALSE
1980,ACTOR IN A LEADING ROLE,John Hurt,FALSE
1980,ACTOR IN A LEADING ROLE,Jack Lemmon,FALSE
1980,ACTOR IN A LEADING ROLE,Peter O'Toole,FALSE
1980,ACTRESS IN A LEADING ROLE,Ellen Burstyn,FALSE
1980,ACTRESS IN A LEADING ROLE,Goldie Hawn,FALSE
1980,ACTRESS IN A LEADING ROLE,Mary Tyler Moore,FALSE
1980,ACTRESS IN A LEADING ROLE,Gena Rowlands,FALSE
1980,ACTRESS IN A LEADING ROLE,Sissy Spacek,TRUE
1981,ACTOR IN A LEADING ROLE,Warren Beatty,FALSE
1981,ACTOR IN A LEADING ROLE,Henry Fonda,TRUE
1981,ACTOR IN A LEADING ROLE,Burt Lancaster,FALSE
1981,ACTOR IN A LEADING ROLE,Dudley Moore,FALSE
1981,ACTOR IN A LEADING ROLE,Paul Newman,FALSE
1981,ACTRESS IN A LEADING ROLE,Katharine Hepburn,TRUE
1981,ACTRESS IN A LEADING ROLE,Diane Keaton,FALSE
1981,ACTRESS IN A LEADING ROLE,Marsha Mason,FALSE
1981,ACTRESS IN A LEADING ROLE,Susan Sarandon,FALSE
1981,ACTRESS IN A LEADING ROLE,Meryl Streep,FALSE
1982,ACTOR IN A LEADING ROLE,Dustin Hoffman,FALSE
1982,ACTOR IN A LEADING ROLE,Ben Kingsley,TRUE
1982,ACTOR IN A LEADING ROLE,Jack Lemmon,FALSE
1982,ACTOR IN A LEADING ROLE,Paul Newman,FALSE
1982,ACTOR IN A LEADING ROLE,Peter O'Toole,FALSE
1982,ACTRESS IN A LEADING ROLE,Julie Andrews,FALSE
1982,ACTRESS IN A LEADING ROLE,Jessica Lange,FALSE
1982,ACTRESS IN A LEADING ROLE,Sissy Spacek,FALSE
1982,ACTRESS IN A LEADING ROLE,Meryl Streep,TRUE
1982,ACTRESS IN A LEADING ROLE,Debra Winger,FALSE
1983,ACTOR IN A LEADING ROLE,Michael Caine,FALSE
1983,ACTOR IN A LEADING ROLE,Tom Conti,FALSE
1983,ACTOR IN A LEADING ROLE,Tom Courtenay,FALSE
1983,ACTOR IN A LEADING ROLE,Robert Duvall,TRUE
1983,ACTOR IN A LEADING ROLE,Albert Finney,FALSE
1983,ACTRESS IN A LEADING ROLE,Jane Alexander,FALSE
1983,ACTRESS IN A LEADING ROLE,Shirley MacLaine,TRUE
1983,ACTRESS IN A LEADING ROLE,Meryl Streep,FALSE
1983,ACTRESS IN A LEADING ROLE,Julie Walters,FALSE
1983,ACTRESS IN A LEADING ROLE,Debra Winger,FALSE
1984,ACTOR IN A LEADING ROLE,F. Murray Abraham,TRUE
1984,ACTOR IN A LEADING ROLE,Jeff Bridges,FALSE
1984,ACTOR IN A LEADING ROLE,Albert Finney,FALSE
1984,ACTOR IN A LEADING ROLE,Tom Hulce,FALSE
1984,ACTOR IN A LEADING ROLE,Sam Waterston,FALSE
1984,ACTRESS IN A LEADING ROLE,Judy Davis,FALSE
1984,ACTRESS IN A LEADING ROLE,Sally Field,TRUE
1984,ACTRESS IN A LEADING ROLE,Jessica Lange,FALSE
1984,ACTRESS IN A LEADING ROLE,Vanessa Redgrave,FALSE
1984,ACTRESS IN A LEADING ROLE,Sissy Spacek,FALSE
1985,ACTOR IN A LEADING ROLE,Harrison Ford,FALSE
1985,ACTOR IN A LEADING ROLE,James Garner,FALSE
1985,ACTOR IN A LEADING ROLE,William Hurt,TRUE
1985,ACTOR IN A LEADING ROLE,Jack Nicholson,FALSE
1985,ACTOR IN A LEADING ROLE,Jon Voight,FALSE
1985,ACTRESS IN A LEADING ROLE,Anne Bancroft,FALSE
1985,ACTRESS IN A LEADING ROLE,Whoopi Goldberg,FALSE
1985,ACTRESS IN A LEADING ROLE,Jessica Lange,FALSE
1985,ACTRESS IN A LEADING ROLE,Geraldine Page,TRUE
1985,ACTRESS IN A LEADING ROLE,Meryl Streep,FALSE
1986,ACTOR IN A LEADING ROLE,Dexter Gordon,FALSE
1986,ACTOR IN A LEADING ROLE,Bob Hoskins,FALSE
1986,ACTOR IN A LEADING ROLE,William Hurt,FALSE
1986,ACTOR IN A LEADING ROLE,Paul Newman,TRUE
1986,ACTOR IN A LEADING ROLE,James Woods,FALSE
1986,ACTRESS IN A LEADING ROLE,Jane Fonda,FALSE
1986,ACTRESS IN A LEADING ROLE,Marlee Matlin,TRUE
1986,ACTRESS IN A LEADING ROLE,Sissy Spacek,FALSE
1986,ACTRESS IN A LEADING ROLE,Kathleen Turner,FALSE
1986,ACTRESS IN A LEADING ROLE,Sigourney Weaver,FALSE
1987,ACTOR IN A LEADING ROLE,Michael Douglas,TRUE
1987,ACTOR IN A LEADING ROLE,William Hurt,FALSE
1987,ACTOR IN A LEADING ROLE,Marcello Mastroianni,FALSE
1987,ACTOR IN A LEADING ROLE,Jack Nicholson,FALSE
1987,ACTOR IN A LEADING ROLE,Robin Williams,FALSE
1987,ACTRESS IN A LEADING ROLE,Cher,TRUE
1987,ACTRESS IN A LEADING ROLE,Glenn Close,FALSE
1987,ACTRESS IN A LEADING ROLE,Holly Hunter,FALSE
1987,ACTRESS IN A LEADING ROLE,Sally Kirkland,FALSE
1987,ACTRESS IN A LEADING ROLE,Meryl Streep,FALSE
1988,ACTOR IN A LEADING ROLE,Gene Hackman,FALSE
1988,ACTOR IN A LEADING ROLE,Tom Hanks,FALSE
1988,ACTOR IN A LEADING ROLE,Dustin Hoffman,TRUE
1988,ACTOR IN A LEADING ROLE,Edward James Olmos,FALSE
1988,ACTOR IN A LEADING ROLE,Max von Sydow,FALSE
